# CS462

# Define to add URLs to lecture names
$wiki_url = "http://classes.windley.com/462/lectures/index.cgi?";

my $year = 2013;

# starting date
@start=($year,1,8);

# ending date (including final)
@end=($year,4,19);


# last class day
@last_class = ($year,4,16);

# when are classes
$normal_classes[1]=0; # monday
$normal_classes[2]=1; 
$normal_classes[3]=0; 
$normal_classes[4]=1; 
$normal_classes[5]=0; 
$normal_classes[6]=0; 
$normal_classes[7]=0; 


# holidays
#$holiday{"$year,1,18"} = 1;
$holiday{"$year,2,19"} = 1;

# no class
$noclass{"$year,3,28"} = 1;

# midterms
#$midterm{"$year,10,16"} = 1;

# no assignments
#$noassign{1} = 1;
#$noassign{2} = 1;
$noassignever = 1; 

# special events

$special{"$year,1,18"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab0.md\">Lab 0: Webserver on AWS: AMI</a>";
$special{"$year,2,1"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab1.md\">Lab 1: APIs and OAuth</a>";
# lab 2 intro should happen after Design Exercise I
$special{"$year,2,20"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab2.md\">Lab 2: Events, Event Generation, and Multi-Tenancy</a>";
$special{"$year,3,12"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab3.md\">Lab 3: Consuming and Processing Events</a>";
$special{"$year,3,26"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab4.md\">Lab 4: Event Intermediaries</a>";
$special{"$year,3,28"} = "<a 
href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab5.md\">Lab 5: Project Proposals</a>";
$special{"$year,4,16"} = "<a 
href=\"https://github.com/windley/CS462-Event-Edition/blob/master/project/Lab5.md\">Lab 5: Final Project</a>";
# $special{"$year,4,5"} = "<a href=\"$wiki_url" . 
# 		        "DataCenterTour\">Data Center Tour</a> (TBS)";
$special{"$year,4,19"} = "Final Exam; 7:00am";

# put transactions right after EJB for next time.

# lecture names
my $i = 1;
$lect_name[$i++] = "Course Introduction";

# APIs
$lect_name[$i++] = "HTTP Review";
$lect_name[$i++] = "Lab Review";
$lect_name[$i++] = "Restful Web Services";
$lect_name[$i++] = "XML And Schemas & JSON";
$lect_name[$i++] = "Identity, OAuth, OpenID";
$lect_name[$i++] = "Some Useful APIS: Twilio and Foursquare";
$lect_name[$i++] = "Digital Transformation Forum";
$lect_name[$i++] = "Design Exercise I";
$lect_name[$i++] = "Design Exercise I";

# Events
$lect_name[$i++] = "Event-Driven Architectures & Lab 2";
